[2025-11-29 18:56:58,821][__main__][INFO] - Instantiating datamodule <src_gmmm.data.datamodule.DataModule>
[2025-11-29 18:57:13,092][__main__][INFO] - Instantiating lit_module <src_gmmm.lit.module.LitModule>
[2025-11-29 18:57:13,245][__main__][INFO] - Instantiating callbacks...
[2025-11-29 18:57:13,246][src_gmmm.utils.utils][INFO] - Instantiating callback <pytorch_lightning.callbacks.ModelCheckpoint>
[2025-11-29 18:57:13,248][src_gmmm.utils.utils][INFO] - Instantiating callback <src_gmmm.utils.callback.LogSampledAtomsCallback>
[2025-11-29 18:57:13,251][__main__][INFO] - Instantiating loggers...
[2025-11-29 18:57:13,251][src_gmmm.utils.utils][INFO] - Instantiating logger <pytorch_lightning.loggers.wandb.WandbLogger>
[2025-11-29 18:57:15,231][__main__][INFO] - Instantiating trainer <pytorch_lightning.Trainer>
[2025-11-29 18:57:15,254][__main__][INFO] - Logging hyperparameters!
[2025-11-29 18:57:15,271][__main__][INFO] - Starting training!
[2025-11-29 19:01:13,514][src_gmmm.utils.utils][INFO] - Metric name is None! Skipping metric value retrieval...
